Date,City_State,Temperature_Max (°C),Temperature_Min (°C),Temperature_Avg (°C),Humidity (%),Rainfall (mm),Wind_Speed (km/h),AQI,AQI_Category,Pressure (hPa),Cloud_Cover (%)
2024-08-26,"Delhi, Delhi",32.8,22.6,27.7,62.9,23.2,9.9,289,Poor,1000.5,70.1
2024-08-27,"Delhi, Delhi",44.4,30.6,37.5,37.7,0.0,14.5,260,Poor,1009.4,26.6
2024-08-28,"Delhi, Delhi",34.1,20.9,27.5,31.1,0.0,6.2,99,Satisfactory,1017.0,29.2
2024-08-29,"Delhi, Delhi",40.0,32.5,36.2,60.2,0.0,6.8,228,Poor,1009.6,95.2
2024-08-30,"Delhi, Delhi",36.1,22.3,29.2,77.1,0.0,15.9,328,Very Poor,995.9,86.5
2024-08-31,"Delhi, Delhi",38.4,28.5,33.5,58.4,0.0,16.9,244,Poor,994.1,13.8
2024-09-01,"Delhi, Delhi",40.2,32.2,36.2,82.4,0.0,13.7,122,Moderate,1009.7,94.6
2024-09-02,"Delhi, Delhi",32.3,20.8,26.6,49.9,0.0,13.1,331,Very Poor,1023.5,84.8
2024-09-03,"Delhi, Delhi",38.0,30.2,34.1,64.5,0.0,6.1,172,Moderate,991.2,37.1
2024-09-04,"Delhi, Delhi",34.0,27.8,30.9,66.3,0.0,10.8,43,Good,1018.3,56.6
2024-09-05,"Delhi, Delhi",26.1,15.2,20.7,54.2,71.9,15.8,166,Moderate,999.6,50.2
2024-09-06,"Delhi, Delhi",37.5,31.3,34.4,38.3,0.0,16.2,183,Moderate,1020.8,75.3
2024-09-07,"Delhi, Delhi",43.1,32.9,38.0,73.6,0.0,22.4,291,Poor,1008.5,88.4
2024-09-08,"Delhi, Delhi",37.6,27.9,32.7,52.6,6.3,2.1,156,Moderate,1000.7,52.9
2024-09-09,"Delhi, Delhi",32.6,27.5,30.1,46.4,0.0,16.9,191,Moderate,1016.5,35.5
2024-09-10,"Delhi, Delhi",41.4,35.0,38.2,75.9,0.0,4.9,199,Moderate,999.1,14.8
2024-09-11,"Delhi, Delhi",25.7,16.5,21.1,83.1,0.0,11.6,319,Very Poor,1022.5,58.8
2024-09-12,"Delhi, Delhi",33.7,25.3,29.5,69.5,0.0,24.0,288,Poor,1010.6,42.1
2024-09-13,"Delhi, Delhi",30.2,22.1,26.1,61.1,0.0,4.5,266,Poor,994.4,49.0
2024-09-14,"Delhi, Delhi",32.0,26.1,29.1,40.4,36.1,6.7,284,Poor,1004.6,34.6
2024-09-15,"Delhi, Delhi",38.7,24.9,31.8,51.9,0.0,18.3,210,Poor,995.2,76.8
2024-09-16,"Delhi, Delhi",37.7,31.1,34.4,42.4,79.4,15.6,209,Poor,1008.8,99.8
2024-09-17,"Delhi, Delhi",33.2,19.8,26.5,39.4,0.0,13.8,88,Satisfactory,1021.9,53.7
2024-09-18,"Delhi, Delhi",41.5,27.3,34.4,56.8,0.0,4.9,128,Moderate,1005.7,25.1
2024-09-19,"Delhi, Delhi",40.7,31.3,36.0,51.0,0.0,10.2,257,Poor,1001.8,52.4
2024-09-20,"Delhi, Delhi",27.4,16.3,21.9,94.0,69.4,15.5,301,Very Poor,1000.8,69.0
2024-09-21,"Delhi, Delhi",36.6,31.3,33.9,95.0,0.0,4.2,288,Poor,1017.8,45.5
2024-09-22,"Delhi, Delhi",25.5,14.6,20.1,48.4,6.7,16.8,127,Moderate,1024.0,91.6
2024-09-23,"Delhi, Delhi",39.5,34.1,36.8,64.5,0.0,18.4,218,Poor,991.9,77.2
2024-09-24,"Delhi, Delhi",37.3,23.0,30.1,63.7,4.8,5.2,244,Poor,1007.2,45.0
2024-09-25,"Delhi, Delhi",36.6,29.6,33.1,81.9,0.0,17.1,263,Poor,992.8,28.9
2024-09-26,"Delhi, Delhi",41.6,27.9,34.7,67.0,6.5,14.7,275,Poor,993.9,81.9
2024-09-27,"Delhi, Delhi",28.7,20.6,24.7,61.6,0.0,18.2,307,Very Poor,1023.6,19.5
2024-09-28,"Delhi, Delhi",43.8,29.0,36.4,94.7,0.0,21.8,297,Poor,1021.8,90.9
2024-09-29,"Delhi, Delhi",26.4,21.2,23.8,60.2,7.9,17.1,339,Very Poor,1001.6,54.0
2024-09-30,"Delhi, Delhi",38.9,33.7,36.3,38.6,0.0,23.2,285,Poor,1013.2,34.6
2024-10-01,"Delhi, Delhi",36.5,31.0,33.7,69.6,0.0,20.0,339,Very Poor,1008.2,40.2
2024-10-02,"Delhi, Delhi",32.6,24.0,28.3,52.0,0.0,8.1,167,Moderate,1021.3,14.1
2024-10-03,"Delhi, Delhi",39.3,25.9,32.6,59.4,0.0,6.3,127,Moderate,1002.6,8.4
2024-10-04,"Delhi, Delhi",37.9,26.6,32.3,39.4,0.0,21.6,75,Satisfactory,991.0,14.8
2024-10-05,"Delhi, Delhi",34.5,21.8,28.1,86.0,8.2,8.6,241,Poor,991.9,69.2
2024-10-06,"Delhi, Delhi",40.9,32.1,36.5,67.4,6.3,15.1,81,Satisfactory,1013.4,75.9
2024-10-07,"Delhi, Delhi",32.3,20.6,26.5,75.3,0.0,12.5,144,Moderate,1016.2,92.1
2024-10-08,"Delhi, Delhi",42.0,33.7,37.8,74.3,0.0,8.2,246,Poor,1022.7,69.8
2024-10-09,"Delhi, Delhi",31.4,25.3,28.4,37.7,0.0,6.9,173,Moderate,1008.2,18.4
2024-10-10,"Delhi, Delhi",25.4,14.4,19.9,68.2,0.0,17.6,228,Poor,1008.1,28.6
2024-10-11,"Delhi, Delhi",41.7,35.6,38.6,93.3,0.0,8.8,219,Poor,995.3,32.7
2024-10-12,"Delhi, Delhi",34.9,26.0,30.5,91.8,0.0,7.5,199,Moderate,1007.5,32.7
2024-10-13,"Delhi, Delhi",35.9,22.8,29.3,47.9,0.0,5.7,287,Poor,1019.3,44.6
2024-10-14,"Delhi, Delhi",41.3,34.1,37.7,77.4,0.0,18.2,69,Satisfactory,1024.0,9.1
2024-10-15,"Delhi, Delhi",39.4,32.9,36.1,31.5,8.3,8.4,179,Moderate,1012.4,35.0
2024-10-16,"Delhi, Delhi",32.8,27.5,30.2,53.3,0.0,8.3,230,Poor,999.6,10.9
2024-10-17,"Delhi, Delhi",44.5,31.3,37.9,34.8,0.0,15.3,83,Satisfactory,1008.7,24.8
2024-10-18,"Delhi, Delhi",32.0,20.8,26.4,42.5,0.0,19.1,256,Poor,999.1,16.8
2024-10-19,"Delhi, Delhi",33.7,19.1,26.4,87.9,0.0,9.0,132,Moderate,1013.7,17.8
2024-10-20,"Delhi, Delhi",35.2,23.7,29.4,66.7,0.0,10.5,197,Moderate,1008.6,7.0
2024-10-21,"Delhi, Delhi",25.1,16.6,20.8,34.6,0.0,8.6,143,Moderate,1018.5,5.3
2024-10-22,"Delhi, Delhi",40.9,35.7,38.3,87.2,9.5,13.8,225,Poor,1000.0,86.0
2024-10-23,"Delhi, Delhi",35.4,25.3,30.4,71.0,0.0,8.2,207,Poor,1009.2,39.2
2024-10-24,"Delhi, Delhi",39.7,33.3,36.5,84.5,75.7,3.7,200,Moderate,994.8,62.1
2024-10-25,"Delhi, Delhi",33.3,26.1,29.7,85.9,7.5,6.2,113,Moderate,1003.4,40.8
2024-10-26,"Delhi, Delhi",30.7,23.8,27.2,73.4,0.0,19.7,125,Moderate,994.5,59.3
2024-10-27,"Delhi, Delhi",33.7,19.8,26.7,91.7,7.2,2.6,130,Moderate,993.6,67.8
2024-10-28,"Delhi, Delhi",25.9,19.0,22.4,74.1,0.0,6.5,93,Satisfactory,1003.8,14.6
2024-10-29,"Delhi, Delhi",41.5,33.6,37.6,56.3,0.0,4.3,116,Moderate,993.5,29.9
2024-10-30,"Delhi, Delhi",37.5,24.4,31.0,34.5,0.0,7.9,327,Very Poor,1000.7,49.4
2024-10-31,"Delhi, Delhi",30.8,23.7,27.3,79.7,0.0,16.8,263,Poor,1018.2,80.2
2024-11-01,"Delhi, Delhi",30.5,21.1,25.8,43.8,0.0,14.5,40,Good,1023.1,18.6
2024-11-02,"Delhi, Delhi",43.2,35.5,39.3,44.6,8.2,16.4,99,Satisfactory,1001.2,6.9
2024-11-03,"Delhi, Delhi",44.7,39.1,41.9,70.8,2.1,7.7,276,Poor,1003.8,95.3
2024-11-04,"Delhi, Delhi",39.3,25.3,32.3,39.5,0.0,18.6,110,Moderate,1015.4,69.9
2024-11-05,"Delhi, Delhi",28.0,16.4,22.2,69.7,0.0,18.2,347,Very Poor,1003.4,35.4
2024-11-06,"Delhi, Delhi",41.9,36.0,38.9,31.6,2.4,5.0,305,Very Poor,1005.3,24.4
2024-11-07,"Delhi, Delhi",29.4,15.8,22.6,68.5,7.3,9.1,125,Moderate,1018.2,53.4
2024-11-08,"Delhi, Delhi",34.9,27.8,31.4,73.7,0.0,11.4,145,Moderate,1001.2,29.5
2024-11-09,"Delhi, Delhi",41.8,27.8,34.8,60.5,2.5,16.7,60,Satisfactory,1016.1,12.2
2024-11-10,"Delhi, Delhi",41.8,34.5,38.2,55.6,0.0,12.3,66,Satisfactory,1018.6,9.6
2024-11-11,"Delhi, Delhi",36.3,26.0,31.2,56.1,0.0,20.7,219,Poor,994.0,49.1
2024-11-12,"Delhi, Delhi",38.3,29.7,34.0,31.3,0.0,12.8,126,Moderate,997.2,48.0
2024-11-13,"Delhi, Delhi",31.6,17.7,24.7,31.2,0.0,11.7,75,Satisfactory,1000.7,13.9
2024-11-14,"Delhi, Delhi",31.0,18.5,24.7,36.6,0.0,16.4,98,Satisfactory,1024.0,54.7
2024-11-15,"Delhi, Delhi",42.8,29.4,36.1,56.2,0.0,5.3,336,Very Poor,1003.8,14.4
2024-11-16,"Delhi, Delhi",26.1,18.7,22.4,33.2,0.0,21.6,40,Good,1005.8,99.8
2024-11-17,"Delhi, Delhi",26.0,14.7,20.4,72.4,1.8,7.3,148,Moderate,1007.0,48.5
2024-11-18,"Delhi, Delhi",30.2,17.6,23.9,63.1,50.9,4.1,106,Moderate,1014.3,93.0
2024-11-19,"Delhi, Delhi",32.2,18.6,25.4,85.8,0.0,5.1,119,Moderate,1005.9,52.1
2024-11-20,"Delhi, Delhi",44.5,34.1,39.3,57.1,0.0,15.3,166,Moderate,1017.7,55.7
2024-11-21,"Delhi, Delhi",33.1,27.9,30.5,73.1,3.7,17.0,169,Moderate,1017.8,65.0
2024-11-22,"Delhi, Delhi",31.6,19.8,25.7,41.2,1.3,17.4,322,Very Poor,995.5,27.9
2024-11-23,"Delhi, Delhi",43.6,37.3,40.4,46.5,0.0,3.8,227,Poor,1012.0,14.4
2024-11-24,"Delhi, Delhi",26.3,15.7,21.0,69.7,0.0,5.1,248,Poor,995.5,97.1
2024-11-25,"Delhi, Delhi",35.2,23.1,29.2,60.0,0.0,3.5,68,Satisfactory,1014.9,39.9
2024-11-26,"Delhi, Delhi",37.6,23.4,30.5,59.4,0.0,16.1,177,Moderate,999.1,40.9
2024-11-27,"Delhi, Delhi",35.8,29.1,32.4,59.4,0.0,4.7,277,Poor,1010.9,13.5
2024-11-28,"Delhi, Delhi",26.8,16.3,21.6,74.5,65.5,10.3,248,Poor,991.5,39.4
2024-11-29,"Delhi, Delhi",44.5,38.8,41.6,77.1,0.0,9.2,348,Very Poor,993.3,60.6
2024-11-30,"Delhi, Delhi",42.6,31.0,36.8,44.4,0.0,13.6,202,Poor,1024.8,46.4
2024-12-01,"Delhi, Delhi",31.3,25.4,28.4,58.1,6.1,22.5,316,Very Poor,1001.8,26.1
2024-12-02,"Delhi, Delhi",37.9,28.5,33.2,59.5,0.0,14.3,119,Moderate,997.6,53.8
2024-12-03,"Delhi, Delhi",42.5,30.1,36.3,42.0,0.0,20.0,189,Moderate,997.9,17.2
2024-12-04,"Delhi, Delhi",41.4,29.1,35.3,65.1,0.0,3.6,207,Poor,1009.8,38.7
2024-12-05,"Delhi, Delhi",43.9,35.3,39.6,32.6,9.1,22.1,142,Moderate,1000.9,83.9
2024-12-06,"Delhi, Delhi",26.9,16.1,21.5,89.1,0.0,21.8,278,Poor,1019.5,88.2
2024-12-07,"Delhi, Delhi",36.0,22.8,29.4,83.0,0.0,23.8,318,Very Poor,1000.4,24.6
2024-12-08,"Delhi, Delhi",32.3,26.9,29.6,88.5,9.5,7.5,213,Poor,992.6,81.2
2024-12-09,"Delhi, Delhi",26.7,15.7,21.2,31.8,0.0,6.0,184,Moderate,993.5,34.8
2024-12-10,"Delhi, Delhi",37.5,26.8,32.2,40.0,0.0,11.7,160,Moderate,1001.3,58.0
2024-12-11,"Delhi, Delhi",29.3,18.6,23.9,74.8,69.4,15.1,47,Good,1006.0,85.1
2024-12-12,"Delhi, Delhi",38.4,30.3,34.4,74.7,0.0,12.8,335,Very Poor,1005.1,82.1
2024-12-13,"Delhi, Delhi",39.7,27.3,33.5,84.7,0.0,12.8,206,Poor,1014.3,41.3
2024-12-14,"Delhi, Delhi",34.0,25.3,29.7,49.2,0.0,21.1,122,Moderate,1007.1,87.9
2024-12-15,"Delhi, Delhi",37.5,27.8,32.6,70.9,0.0,21.3,345,Very Poor,1009.3,51.5
2024-12-16,"Delhi, Delhi",36.8,29.8,33.3,90.3,4.4,7.0,248,Poor,995.0,58.5
2024-12-17,"Delhi, Delhi",30.1,23.7,26.9,60.1,0.0,16.1,55,Satisfactory,998.1,50.5
2024-12-18,"Delhi, Delhi",27.6,13.8,20.7,35.4,29.4,11.6,237,Poor,1007.6,78.1
2024-12-19,"Delhi, Delhi",28.6,23.3,25.9,51.8,0.0,18.9,49,Good,990.6,6.4
2024-12-20,"Delhi, Delhi",28.5,19.3,23.9,59.4,6.1,4.3,104,Moderate,1009.6,64.2
2024-12-21,"Delhi, Delhi",25.9,14.3,20.1,68.2,6.7,14.6,285,Poor,1022.2,51.1
2024-12-22,"Delhi, Delhi",30.7,24.1,27.4,47.7,74.9,9.1,40,Good,998.6,91.0
2024-12-23,"Delhi, Delhi",27.6,21.3,24.5,82.4,0.0,19.2,207,Poor,999.6,98.2
2024-12-24,"Delhi, Delhi",29.3,23.1,26.2,65.5,8.6,8.1,304,Very Poor,1021.0,40.8
2024-12-25,"Delhi, Delhi",30.0,23.1,26.6,70.7,0.0,4.7,71,Satisfactory,995.3,59.0
2024-12-26,"Delhi, Delhi",34.1,22.6,28.3,53.9,0.0,24.2,72,Satisfactory,1011.8,88.4
2024-12-27,"Delhi, Delhi",33.3,19.2,26.2,71.9,5.7,17.8,333,Very Poor,1012.4,30.5
2024-12-28,"Delhi, Delhi",32.7,24.1,28.4,40.4,37.0,22.7,226,Poor,996.8,53.0
2024-12-29,"Delhi, Delhi",38.0,25.5,31.8,74.0,0.0,9.9,190,Moderate,998.1,18.5
2024-12-30,"Delhi, Delhi",34.6,27.7,31.1,47.6,0.0,5.0,176,Moderate,1022.0,7.8
2024-12-31,"Delhi, Delhi",29.3,20.6,24.9,51.4,0.0,23.6,76,Satisfactory,1003.7,24.4
2025-01-01,"Delhi, Delhi",27.2,21.2,24.2,76.6,0.0,24.7,121,Moderate,1021.1,69.4
2025-01-02,"Delhi, Delhi",40.2,27.8,34.0,57.0,0.0,22.0,148,Moderate,1023.9,65.6
2025-01-03,"Delhi, Delhi",38.7,31.8,35.3,79.2,0.0,11.2,241,Poor,998.8,5.1
2025-01-04,"Delhi, Delhi",35.9,21.6,28.7,70.2,0.0,8.3,340,Very Poor,1003.7,6.1
2025-01-05,"Delhi, Delhi",40.9,32.5,36.7,45.0,0.0,16.0,178,Moderate,1020.9,61.6
2025-01-06,"Delhi, Delhi",42.2,36.5,39.4,46.9,0.0,21.7,140,Moderate,994.1,14.3
2025-01-07,"Delhi, Delhi",44.2,30.1,37.1,45.4,8.1,5.8,206,Poor,1008.8,17.0
2025-01-08,"Delhi, Delhi",43.2,31.9,37.5,50.4,0.0,19.2,275,Poor,994.6,21.9
2025-01-09,"Delhi, Delhi",34.3,25.4,29.8,93.2,0.0,22.9,153,Moderate,1017.8,53.6
2025-01-10,"Delhi, Delhi",37.8,24.6,31.2,92.5,0.0,5.0,250,Poor,1012.0,53.4
2025-01-11,"Delhi, Delhi",35.4,26.4,30.9,88.9,1.0,16.0,259,Poor,999.2,58.5
2025-01-12,"Delhi, Delhi",41.9,33.8,37.9,64.0,0.0,13.1,189,Moderate,997.4,7.2
2025-01-13,"Delhi, Delhi",40.5,28.3,34.4,92.3,0.0,18.0,171,Moderate,990.5,17.0
2025-01-14,"Delhi, Delhi",33.2,27.7,30.5,68.0,0.0,11.2,207,Poor,1015.8,7.4
2025-01-15,"Delhi, Delhi",33.7,24.9,29.3,69.8,0.7,11.1,237,Poor,996.1,7.7
2025-01-16,"Delhi, Delhi",30.8,21.3,26.1,47.2,0.0,20.1,293,Poor,1011.9,37.1
2025-01-17,"Delhi, Delhi",42.1,31.4,36.7,73.1,0.0,20.6,228,Poor,1000.1,85.6
2025-01-18,"Delhi, Delhi",29.5,23.2,26.3,86.4,0.0,11.7,199,Moderate,1008.6,6.9
2025-01-19,"Delhi, Delhi",33.8,28.7,31.3,61.0,6.5,17.0,338,Very Poor,995.5,46.0
2025-01-20,"Delhi, Delhi",38.1,30.0,34.0,52.5,0.0,9.1,93,Satisfactory,992.7,57.8
2025-01-21,"Delhi, Delhi",28.5,22.8,25.7,66.4,0.0,8.0,188,Moderate,992.1,89.1
2025-01-22,"Delhi, Delhi",31.0,24.4,27.7,90.3,4.0,13.8,235,Poor,994.2,46.6
2025-01-23,"Delhi, Delhi",35.7,25.2,30.5,72.4,28.0,17.1,237,Poor,1020.0,31.2
2025-01-24,"Delhi, Delhi",38.9,29.6,34.2,56.4,7.6,13.3,93,Satisfactory,1003.2,37.4
2025-01-25,"Delhi, Delhi",33.5,23.1,28.3,44.7,0.0,16.1,264,Poor,1022.6,75.2
2025-01-26,"Delhi, Delhi",38.2,25.9,32.0,81.1,0.0,5.2,90,Satisfactory,997.1,79.2
2025-01-27,"Delhi, Delhi",38.8,30.3,34.6,72.1,0.0,20.3,102,Moderate,997.4,58.5
2025-01-28,"Delhi, Delhi",31.9,22.9,27.4,41.9,9.8,2.3,158,Moderate,1004.2,34.4
2025-01-29,"Delhi, Delhi",25.5,11.8,18.6,69.7,0.0,7.7,150,Moderate,990.2,7.5
2025-01-30,"Delhi, Delhi",25.6,19.1,22.3,73.4,0.0,10.4,325,Very Poor,1021.1,93.9
2025-01-31,"Delhi, Delhi",35.8,23.5,29.7,59.7,2.0,7.6,113,Moderate,1019.2,63.3
2025-02-01,"Delhi, Delhi",44.0,35.7,39.9,69.8,0.0,24.8,286,Poor,996.6,54.7
2025-02-02,"Delhi, Delhi",44.2,29.5,36.8,78.3,70.6,22.9,68,Satisfactory,1012.4,24.2
2025-02-03,"Delhi, Delhi",40.5,33.4,37.0,72.7,0.0,22.9,284,Poor,1011.2,39.4
2025-02-04,"Delhi, Delhi",43.1,32.6,37.9,81.2,0.0,12.0,292,Poor,1002.4,5.8
2025-02-05,"Delhi, Delhi",32.2,26.0,29.1,44.5,6.7,23.2,337,Very Poor,1023.7,5.9
2025-02-06,"Delhi, Delhi",41.2,29.9,35.6,92.3,0.0,14.5,233,Poor,999.4,52.3
2025-02-07,"Delhi, Delhi",38.2,23.8,31.0,65.2,0.0,15.9,172,Moderate,1005.4,89.0
2025-02-08,"Delhi, Delhi",37.3,28.9,33.1,93.1,9.0,22.9,189,Moderate,998.5,60.1
2025-02-09,"Delhi, Delhi",40.7,31.1,35.9,54.5,4.5,23.3,266,Poor,1007.2,84.1
2025-02-10,"Delhi, Delhi",28.0,22.6,25.3,58.1,0.0,14.4,59,Satisfactory,1015.3,50.5
2025-02-11,"Delhi, Delhi",31.3,23.1,27.2,36.8,0.0,7.2,159,Moderate,998.8,52.9
2025-02-12,"Delhi, Delhi",28.8,16.3,22.6,51.0,0.0,4.1,178,Moderate,1017.5,49.7
2025-02-13,"Delhi, Delhi",38.5,24.1,31.3,58.9,2.8,21.4,203,Poor,996.4,88.5
2025-02-14,"Delhi, Delhi",37.9,27.5,32.7,61.1,0.0,19.6,69,Satisfactory,997.5,55.6
2025-02-15,"Delhi, Delhi",26.7,19.1,22.9,58.5,0.0,6.6,303,Very Poor,1010.1,43.7
2025-02-16,"Delhi, Delhi",44.6,36.8,40.7,91.7,0.0,2.1,345,Very Poor,999.1,13.3
2025-02-17,"Delhi, Delhi",27.1,21.6,24.4,54.5,3.7,24.3,195,Moderate,1020.0,52.2
2025-02-18,"Delhi, Delhi",26.8,20.1,23.5,85.2,0.0,10.8,56,Satisfactory,990.4,7.5
2025-02-19,"Delhi, Delhi",35.8,30.6,33.2,73.6,6.2,14.0,224,Poor,997.2,58.1
2025-02-20,"Delhi, Delhi",29.4,23.2,26.3,65.3,0.0,18.3,167,Moderate,1020.5,59.9
2025-02-21,"Delhi, Delhi",37.1,22.7,29.9,41.0,0.0,6.6,169,Moderate,1019.3,29.2
2025-02-22,"Delhi, Delhi",40.9,31.1,36.0,52.1,16.4,24.0,246,Poor,1006.7,26.0
2025-02-23,"Delhi, Delhi",43.4,38.3,40.9,37.9,7.4,21.1,85,Satisfactory,998.9,23.2
2025-02-24,"Delhi, Delhi",34.5,21.2,27.9,51.4,0.0,14.7,67,Satisfactory,1007.6,10.4
2025-02-25,"Delhi, Delhi",31.9,19.7,25.8,69.6,0.0,17.5,64,Satisfactory,994.3,99.8
2025-02-26,"Delhi, Delhi",36.0,27.6,31.8,75.3,0.0,13.0,334,Very Poor,1017.0,56.5
2025-02-27,"Delhi, Delhi",34.9,28.8,31.8,73.6,7.4,6.0,160,Moderate,1002.9,20.4
2025-02-28,"Delhi, Delhi",38.5,24.7,31.6,38.2,0.0,8.6,159,Moderate,1013.7,28.4
2025-03-01,"Delhi, Delhi",31.3,25.1,28.2,61.8,79.7,24.7,124,Moderate,990.5,74.3
2025-03-02,"Delhi, Delhi",36.2,22.9,29.5,84.5,0.0,2.2,209,Poor,1000.2,36.2
2025-03-03,"Delhi, Delhi",38.4,23.9,31.2,82.3,1.8,12.8,72,Satisfactory,1009.2,62.9
2025-03-04,"Delhi, Delhi",33.2,22.5,27.8,43.2,0.0,22.9,191,Moderate,1011.5,19.6
2025-03-05,"Delhi, Delhi",41.7,33.2,37.4,84.0,5.4,17.6,41,Good,992.9,34.9
2025-03-06,"Delhi, Delhi",35.6,24.8,30.2,68.0,56.8,23.8,43,Good,1004.8,8.4
2025-03-07,"Delhi, Delhi",44.8,31.3,38.1,66.0,0.0,23.9,277,Poor,1008.6,95.4
2025-03-08,"Delhi, Delhi",44.4,35.3,39.8,34.6,36.4,4.1,275,Poor,994.2,71.4
2025-03-09,"Delhi, Delhi",38.7,32.3,35.5,36.7,4.7,21.3,214,Poor,994.1,82.2
2025-03-10,"Delhi, Delhi",26.1,11.5,18.8,84.4,0.0,15.2,123,Moderate,1019.6,93.8
2025-03-11,"Delhi, Delhi",34.5,27.9,31.2,94.7,0.0,22.1,157,Moderate,1005.1,46.5
2025-03-12,"Delhi, Delhi",29.7,23.1,26.4,79.5,0.0,14.7,182,Moderate,1002.1,7.7
2025-03-13,"Delhi, Delhi",38.4,25.9,32.1,47.1,0.0,4.0,70,Satisfactory,1015.9,25.9
2025-03-14,"Delhi, Delhi",28.4,18.9,23.6,52.3,65.6,14.2,163,Moderate,1010.1,94.9
2025-03-15,"Delhi, Delhi",31.3,19.2,25.3,53.7,0.0,20.6,299,Poor,1006.4,16.0
2025-03-16,"Delhi, Delhi",32.7,25.5,29.1,48.9,0.0,2.4,47,Good,1015.1,43.0
2025-03-17,"Delhi, Delhi",42.3,32.2,37.3,63.5,0.0,11.8,149,Moderate,1006.8,75.2
2025-03-18,"Delhi, Delhi",44.5,37.0,40.7,36.7,5.9,14.1,79,Satisfactory,1007.9,66.4
2025-03-19,"Delhi, Delhi",34.1,23.9,29.0,61.6,0.0,6.1,333,Very Poor,1017.7,31.2
2025-03-20,"Delhi, Delhi",29.4,23.2,26.3,91.2,0.0,20.6,343,Very Poor,1011.3,74.5
2025-03-21,"Delhi, Delhi",41.6,29.2,35.4,48.0,0.0,3.8,92,Satisfactory,1013.0,68.8
2025-03-22,"Delhi, Delhi",38.3,25.4,31.8,36.8,0.0,23.0,254,Poor,997.8,67.9
2025-03-23,"Delhi, Delhi",28.7,21.1,24.9,32.3,51.5,12.3,150,Moderate,1011.9,81.9
2025-03-24,"Delhi, Delhi",39.1,31.1,35.1,42.4,6.3,4.6,120,Moderate,994.8,39.5
2025-03-25,"Delhi, Delhi",40.0,32.0,36.0,75.9,0.0,5.6,84,Satisfactory,1013.8,91.9
2025-03-26,"Delhi, Delhi",40.5,27.9,34.2,92.6,0.0,9.1,292,Poor,1000.8,21.7
2025-03-27,"Delhi, Delhi",34.7,28.2,31.4,39.0,74.5,17.7,244,Poor,1017.0,84.4
2025-03-28,"Delhi, Delhi",26.9,16.6,21.8,62.9,33.2,8.2,122,Moderate,1012.7,52.1
2025-03-29,"Delhi, Delhi",33.9,27.6,30.8,35.7,5.9,19.8,273,Poor,1015.4,90.2
2025-03-30,"Delhi, Delhi",43.0,33.7,38.3,89.5,0.0,8.2,197,Moderate,1009.6,44.7
2025-03-31,"Delhi, Delhi",40.8,30.0,35.4,87.5,2.2,21.1,249,Poor,1008.9,6.0
2025-04-01,"Delhi, Delhi",26.0,14.4,20.2,90.1,6.2,7.1,117,Moderate,1010.3,34.4
2025-04-02,"Delhi, Delhi",37.8,23.3,30.5,56.1,14.8,19.6,146,Moderate,1022.2,71.4
2025-04-03,"Delhi, Delhi",40.7,34.3,37.5,65.0,72.5,10.6,303,Very Poor,1022.9,81.5
2025-04-04,"Delhi, Delhi",34.6,29.5,32.0,87.3,0.0,10.7,55,Satisfactory,1018.0,42.0
2025-04-05,"Delhi, Delhi",43.0,30.6,36.8,33.4,0.0,18.7,255,Poor,1004.2,96.9
2025-04-06,"Delhi, Delhi",26.9,19.1,23.0,52.6,0.0,20.0,128,Moderate,1020.4,51.8
2025-04-07,"Delhi, Delhi",44.7,39.3,42.0,48.4,0.0,10.1,195,Moderate,999.4,81.3
2025-04-08,"Delhi, Delhi",44.1,36.0,40.1,46.8,0.0,20.5,202,Poor,996.9,5.5
2025-04-09,"Delhi, Delhi",30.5,18.0,24.3,75.5,1.0,16.2,338,Very Poor,1006.7,21.9
2025-04-10,"Delhi, Delhi",30.6,20.7,25.7,41.1,0.0,20.9,108,Moderate,1024.9,78.6
2025-04-11,"Delhi, Delhi",38.9,26.2,32.6,48.7,0.0,10.7,92,Satisfactory,1001.6,5.9
2025-04-12,"Delhi, Delhi",42.5,32.8,37.6,93.9,0.0,12.9,218,Poor,1024.8,19.2
2025-04-13,"Delhi, Delhi",38.6,33.4,36.0,31.4,0.0,14.7,242,Poor,1008.1,38.2
2025-04-14,"Delhi, Delhi",31.3,23.4,27.4,80.7,5.0,6.9,118,Moderate,1017.5,53.1
2025-04-15,"Delhi, Delhi",31.6,26.5,29.1,32.6,15.9,12.2,327,Very Poor,1016.5,16.9
2025-04-16,"Delhi, Delhi",25.6,15.9,20.7,51.5,8.0,8.7,61,Satisfactory,1006.2,71.7
2025-04-17,"Delhi, Delhi",37.3,26.4,31.9,56.5,6.4,4.4,204,Poor,1020.2,53.0
2025-04-18,"Delhi, Delhi",25.6,15.7,20.6,76.7,0.0,16.8,255,Poor,1023.5,64.3
2025-04-19,"Delhi, Delhi",31.0,20.9,25.9,83.5,0.0,21.3,245,Poor,1017.2,43.0
2025-04-20,"Delhi, Delhi",30.3,16.3,23.3,66.9,38.6,23.1,240,Poor,1005.3,27.9
2025-04-21,"Delhi, Delhi",30.1,15.5,22.8,91.8,0.0,21.6,300,Poor,1021.0,54.2
2025-04-22,"Delhi, Delhi",44.0,36.9,40.4,58.0,0.0,23.9,335,Very Poor,1013.4,34.9
